[13:38:25] [main/INFO]: [STDOUT]: §cThis item cannot be deleted!
[13:38:26] [main/INFO]: [STDERR]: com.ue.exceptions.PlayerException: §cYou dont have the permission to do that!
[13:38:26] [main/INFO]: [STDERR]: 	at com.ue.exceptions.PlayerException.getException(PlayerException.java:20)
[13:38:26] [main/INFO]: [STDERR]: 	at com.ue.shopsystem.api.PlayershopController.checkForTownworldPlotPermission(PlayershopController.java:240)
[13:38:26] [main/INFO]: [STDERR]: 	at com.ue.shopsystem.api.PlayershopController.createPlayerShop(PlayershopController.java:131)
[13:38:26] [main/INFO]: [STDERR]: 	at com.ue.shopsystem.PlayershopControllerTest.createNewAdminshopTestWithNoPlotPermission(PlayershopControllerTest.java:153)
[13:38:26] [main/INFO]: [STDERR]: 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[13:38:26] [main/INFO]: [STDERR]: 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
[13:38:26] [main/INFO]: [STDERR]: 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
[13:38:26] [main/INFO]: [STDERR]: 	at java.lang.reflect.Method.invoke(Unknown Source)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:675)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:125)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:132)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:124)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:74)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:104)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:62)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:43)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:35)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:98)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$6(TestMethodTestDescriptor.java:202)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
