[23:31:51] [main/INFO]: [STDOUT]: §cThis item cannot be deleted!
[23:31:51] [main/INFO]: [STDERR]: com.ue.exceptions.PlayerException: §cYou dont have the permission to do that!
[23:31:51] [main/INFO]: [STDERR]: 	at com.ue.exceptions.PlayerException.getException(PlayerException.java:20)
[23:31:51] [main/INFO]: [STDERR]: 	at com.ue.shopsystem.api.PlayershopController.checkForTownworldPlotPermission(PlayershopController.java:240)
[23:31:51] [main/INFO]: [STDERR]: 	at com.ue.shopsystem.api.PlayershopController.createPlayerShop(PlayershopController.java:131)
[23:31:51] [main/INFO]: [STDERR]: 	at com.ue.shopsystem.PlayershopControllerTest.createNewAdminshopTestWithNoPlotPermission(PlayershopControllerTest.java:153)
[23:31:51] [main/INFO]: [STDERR]: 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[23:31:51] [main/INFO]: [STDERR]: 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[23:31:51] [main/INFO]: [STDERR]: 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[23:31:51] [main/INFO]: [STDERR]: 	at java.lang.reflect.Method.invoke(Method.java:498)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:675)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:125)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:132)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:124)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:74)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:104)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:62)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:43)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:35)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104)
