[00:43:30] [main/INFO]: [STDOUT]: §cThis item cannot be deleted!
[00:43:31] [main/INFO]: [STDERR]: com.ue.exceptions.PlayerException: §cYou dont have the permission to do that!
[00:43:31] [main/INFO]: [STDERR]: 	at com.ue.exceptions.PlayerException.getException(PlayerException.java:20)
[00:43:31] [main/INFO]: [STDERR]: 	at com.ue.shopsystem.api.PlayershopController.checkForTownworldPlotPermission(PlayershopController.java:240)
[00:43:31] [main/INFO]: [STDERR]: 	at com.ue.shopsystem.api.PlayershopController.createPlayerShop(PlayershopController.java:131)
[00:43:31] [main/INFO]: [STDERR]: 	at com.ue.shopsystem.PlayershopControllerTest.createNewAdminshopTestWithNoPlotPermission(PlayershopControllerTest.java:153)
[00:43:31] [main/INFO]: [STDERR]: 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[00:43:31] [main/INFO]: [STDERR]: 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[00:43:31] [main/INFO]: [STDERR]: 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[00:43:31] [main/INFO]: [STDERR]: 	at java.lang.reflect.Method.invoke(Method.java:498)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:675)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:125)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:132)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:124)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:74)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:104)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:62)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:43)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:35)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:98)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$6(TestMethodTestDescriptor.java:202)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:198)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:135)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:135)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
[00:43:31] [main/INFO]: [STDERR]: 	at java.util.ArrayList.forEach(ArrayList.java:1257)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
[00:43:31] [main/INFO]: [STDERR]: 	at java.util.ArrayList.forEach(ArrayList.java:1257)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:32)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:51)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:220)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.launcher.core.DefaultLauncher.lambda$execute$6(DefaultLauncher.java:188)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.launcher.core.DefaultLauncher.withInterceptedStreams(DefaultLauncher.java:202)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:181)
[00:43:31] [main/INFO]: [STDERR]: 	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:128)
[00:43:31] [main/INFO]: [STDERR]: 	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:142)
[00:43:31] [main/INFO]: [STDERR]: 	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:117)
[00:43:31] [main/INFO]: [STDERR]: 	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
[00:43:31] [main/INFO]: [STDERR]: 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
[00:43:31] [main/INFO]: [STDERR]: 	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
[00:43:31] [main/INFO]: [STDERR]: 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
